,userId,delta_reg_last_time,avg(dayTime),avg(sessionTime),mean_songs,mean_artists,mean_inter,gender,ratio404,level,avg(NextSong),avg(Submit Downgrade),avg(Thumbs Down),avg(Home),avg(Downgrade),avg(Roll Advert),avg(Logout),avg(Save Settings),avg(About),avg(Settings),avg(Add to Playlist),avg(Add Friend),avg(Thumbs Up),avg(Help),avg(Upgrade),avg(Error),avg(Submit Upgrade),churn_cancel
0,100010,4807612000,9269000.0,9269000.0,39.285714285714285,38.57142857142857,54.42857142857143,1,,0,0.7217847769028871,0.0,0.013123359580052493,0.028871391076115485,0.0,0.13648293963254593,0.013123359580052493,0.0,0.0026246719160104987,0.0,0.01837270341207349,0.010498687664041995,0.04461942257217848,0.005249343832020997,0.005249343832020997,0.0,0.0,0
1,200002,6054448000,11924250.0,15984000.0,64.5,62.166666666666664,79.0,0,,1,0.8164556962025317,0.0,0.012658227848101266,0.04219409282700422,0.010548523206751054,0.014767932489451477,0.010548523206751054,0.0,0.006329113924050633,0.006329113924050633,0.016877637130801686,0.008438818565400843,0.04430379746835443,0.004219409282700422,0.004219409282700422,0.0,0.002109704641350211,0
2,125,6161779000,1774000.0,1774000.0,8.0,8.0,11.0,0,,0,0.7272727272727273,0.0,0.0,0.0,0.0,0.09090909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
3,124,11366431000,35401138.88888889,34739655.172413796,145.67857142857142,132.25,166.3793103448276,1,0.0013428827215756492,1,0.8453886010362694,0.0,0.00849740932642487,0.036476683937823835,0.00849740932642487,0.0008290155440414508,0.0122279792746114,0.001243523316062176,0.001450777202072539,0.004145077720207254,0.0244559585492228,0.01533678756476684,0.03544041450777202,0.004766839378238342,0.0,0.001243523316062176,0.0,0
4,51,1680985000,40652571.428571425,52341400.0,211.1,188.2,246.4,0,0.00043706293706293706,1,0.856737012987013,0.0,0.008522727272727272,0.030438311688311688,0.009334415584415584,0.0,0.00974025974025974,0.00040584415584415587,0.0008116883116883117,0.00487012987012987,0.021103896103896104,0.011363636363636364,0.040584415584415584,0.00487012987012987,0.0,0.00040584415584415587,0.0,1
5,7,6288035000,5258428.571428572,5258428.571428572,21.428571428571427,21.0,28.714285714285715,0,0.0053475935828877,0,0.746268656716418,0.0,0.004975124378109453,0.04975124378109453,0.0,0.07960199004975124,0.014925373134328358,0.004975124378109453,0.0,0.014925373134328358,0.024875621890547265,0.004975124378109453,0.03482587064676617,0.004975124378109453,0.009950248756218905,0.004975124378109453,0.0,0
6,15,4882773000,30667166.666666668,31697000.0,136.71428571428572,128.07142857142858,151.86666666666667,0,0.000942951438000943,1,0.8402107111501317,0.0,0.006145741878841089,0.040825285338015806,0.012291483757682178,0.0004389815627743635,0.011852502194907815,0.000877963125548727,0.000877963125548727,0.007023705004389816,0.025899912203687446,0.013608428446005268,0.03555750658472344,0.003511852502194908,0.0,0.000877963125548727,0.0,0
7,54,9568946000,38904645.161290325,19337378.37837838,81.17142857142858,76.42857142857143,92.89189189189189,1,0.0003155569580309246,1,0.826592958975851,0.0002909514111143439,0.008437590922315974,0.03753273203375036,0.011347105033459412,0.013674716322374164,0.01047425080011638,0.0008728542333430317,0.0014547570555717194,0.004946173988943846,0.02094850160023276,0.009601396566773349,0.04742508001163805,0.004946173988943846,0.0002909514111143439,0.0002909514111143439,0.0002909514111143439,1
8,155,2035240000,28571500.0,32914333.333333332,136.66666666666666,126.83333333333333,167.0,1,0.003289473684210526,1,0.8183632734530938,0.0,0.0029940119760479044,0.029940119760479042,0.011976047904191617,0.007984031936127744,0.013972055888223553,0.0,0.001996007984031936,0.00499001996007984,0.023952095808383235,0.010978043912175649,0.05788423153692615,0.008982035928143712,0.001996007984031936,0.0029940119760479044,0.000998003992015968,0
9,100014,7351206000,11088833.333333334,11088833.333333334,42.833333333333336,42.0,51.666666666666664,0,,1,0.8290322580645161,0.0,0.00967741935483871,0.02258064516129032,0.00967741935483871,0.0064516129032258064,0.00967741935483871,0.0,0.0,0.0032258064516129032,0.02258064516129032,0.01935483870967742,0.054838709677419356,0.0064516129032258064,0.0,0.0,0.0,1
10,132,5779219000,24345363.636363637,29937062.5,120.5,110.75,144.0,1,0.0014231499051233396,1,0.8368055555555556,0.0,0.007378472222222222,0.03602430555555555,0.008246527777777778,0.0008680555555555555,0.014756944444444444,0.001736111111111111,0.001736111111111111,0.007378472222222222,0.016493055555555556,0.017795138888888888,0.041666666666666664,0.006944444444444444,0.00043402777777777775,0.0013020833333333333,0.00043402777777777775,0
11,154,2062544000,6641000.0,6641000.0,28.0,27.0,39.333333333333336,1,,0,0.711864406779661,0.0,0.0,0.05084745762711865,0.0,0.0847457627118644,0.01694915254237288,0.0,0.0,0.0,0.00847457627118644,0.025423728813559324,0.09322033898305085,0.00847457627118644,0.0,0.0,0.0,0
12,101,4662657000,43670076.92307692,49054800.0,179.7,159.0,214.9,0,0.001509813789632612,1,0.8362028850628199,0.0,0.007445323406235459,0.034434620753839,0.010237319683573755,0.0037226617031177293,0.011167985109353188,0.0009306654257794323,0.0009306654257794323,0.004187994416007445,0.028385295486272687,0.013494648673801768,0.04001861330851559,0.005583992554676594,0.00046533271288971617,0.0013959981386691485,0.00046533271288971617,1
13,11,10754921000,9892187.5,9682625.0,40.4375,39.0,53.0,1,0.00129366106080207,1,0.7629716981132075,0.0011792452830188679,0.01061320754716981,0.04363207547169811,0.00589622641509434,0.045990566037735846,0.01650943396226415,0.0023584905660377358,0.008254716981132075,0.007075471698113208,0.02358490566037736,0.007075471698113208,0.04716981132075472,0.003537735849056604,0.01061320754716981,0.0011792452830188679,0.0023584905660377358,0
14,138,5756546000,29268421.05263158,33853600.0,138.0,122.06666666666666,164.6,0,0.000437636761487965,1,0.8383961117861483,0.0,0.009720534629404616,0.02875658161198866,0.00850546780072904,0.00688537869582827,0.007290400972053463,0.0016200891049007696,0.0032401782098015392,0.00688537869582827,0.02713649250708789,0.01660591332523289,0.03847711624139328,0.005265289590927501,0.0004050222762251924,0.0004050222762251924,0.0004050222762251924,0
15,300017,6424576000,29414959.18367347,13999444.444444444,59.540983606557376,57.049180327868854,70.28571428571429,1,0.0012547051442910915,1,0.8202348690153568,0.0,0.006323396567299007,0.034101174345076785,0.005645889792231256,0.0024841915085817524,0.009259259259259259,0.0006775067750677507,0.0006775067750677507,0.005194218608852755,0.025519421860885277,0.014227642276422764,0.06842818428184282,0.006097560975609756,0.0,0.001129177958446251,0.0,0
